param,value,city
Purchasing Power Index,,Viterbo
Safety Index,66.91,Viterbo
Health Care Index,41.67,Viterbo
Climate Index,,Viterbo
Cost of Living Index,,Viterbo
Property Price to Income Ratio,5.49,Viterbo
Traffic Commute Time Index,40.0,Viterbo
Pollution Index,51.15,Viterbo
 Quality of Life Index,,Viterbo
Purchasing Power Index,61.76,Vicenza
Safety Index,58.98,Vicenza
Health Care Index,78.18,Vicenza
Climate Index,,Vicenza
Cost of Living Index,64.85,Vicenza
Property Price to Income Ratio,6.84,Vicenza
Traffic Commute Time Index,29.12,Vicenza
Pollution Index,60.54,Vicenza
 Quality of Life Index,,Vicenza
Purchasing Power Index,64.28,Verona
Safety Index,68.55,Verona
Health Care Index,68.79,Verona
Climate Index,87.02,Verona
Cost of Living Index,60.39,Verona
Property Price to Income Ratio,12.74,Verona
Traffic Commute Time Index,27.67,Verona
Pollution Index,58.3,Verona
 Quality of Life Index,145.03,Verona
Purchasing Power Index,,Ventimiglia
Safety Index,44.25,Ventimiglia
Health Care Index,47.22,Ventimiglia
Climate Index,94.92,Ventimiglia
Cost of Living Index,,Ventimiglia
Property Price to Income Ratio,6.77,Ventimiglia
Traffic Commute Time Index,31.0,Ventimiglia
Pollution Index,65.52,Ventimiglia
 Quality of Life Index,,Ventimiglia
Purchasing Power Index,56.31,Venice
Safety Index,68.57,Venice
Health Care Index,66.74,Venice
Climate Index,82.39,Venice
Cost of Living Index,66.35,Venice
Property Price to Income Ratio,10.7,Venice
Traffic Commute Time Index,40.0,Venice
Pollution Index,65.41,Venice
 Quality of Life Index,130.03,Venice
Purchasing Power Index,67.15,Varese
Safety Index,54.09,Varese
Health Care Index,55.32,Varese
Climate Index,84.67,Varese
Cost of Living Index,60.28,Varese
Property Price to Income Ratio,7.7,Varese
Traffic Commute Time Index,31.88,Varese
Pollution Index,54.99,Varese
 Quality of Life Index,137.94,Varese
Purchasing Power Index,70.58,Udine
Safety Index,62.82,Udine
Health Care Index,65.56,Udine
Climate Index,88.62,Udine
Cost of Living Index,56.76,Udine
Property Price to Income Ratio,4.74,Udine
Traffic Commute Time Index,22.43,Udine
Pollution Index,38.41,Udine
 Quality of Life Index,168.17,Udine
Purchasing Power Index,65.17,Turin
Safety Index,47.76,Turin
Health Care Index,66.36,Turin
Climate Index,85.66,Turin
Cost of Living Index,60.6,Turin
Property Price to Income Ratio,8.29,Turin
Traffic Commute Time Index,27.94,Turin
Pollution Index,68.68,Turin
 Quality of Life Index,130.94,Turin
Purchasing Power Index,62.28,Trieste
Safety Index,72.83,Trieste
Health Care Index,68.39,Trieste
Climate Index,92.64,Trieste
Cost of Living Index,65.74,Trieste
Property Price to Income Ratio,5.7,Trieste
Traffic Commute Time Index,28.79,Trieste
Pollution Index,47.6,Trieste
 Quality of Life Index,161.16,Trieste
Purchasing Power Index,60.81,Treviso
Safety Index,75.9,Treviso
Health Care Index,75.23,Treviso
Climate Index,89.73,Treviso
Cost of Living Index,61.69,Treviso
Property Price to Income Ratio,8.58,Treviso
Traffic Commute Time Index,35.56,Treviso
Pollution Index,49.24,Treviso
 Quality of Life Index,156.93,Treviso
Purchasing Power Index,60.81,Trento
Safety Index,70.74,Trento
Health Care Index,74.4,Trento
Climate Index,80.86,Trento
Cost of Living Index,63.94,Trento
